"","education","income","personal_gun_ownership","supports_biden"
"1","High school or less","Under $30,000","Personally own a gun","no"
"2","Postgraduate study","$100,000 to $199,000","Not sure","yes"
"3","Some college","$100,000 to $199,000","Personally own a gun","yes"
"4","High school or less","$200,000 or more","No one in the household owns a gun","yes"
"5","High school or less","$100,000 to $199,000","Not sure","yes"
"6","High school or less","Under $30,000","Not sure","no"
"7","College graduate","$30,000 to $49,999","Not sure","yes"
"8","High school or less","$30,000 to $49,999","Don't personally own a gun, but someone in the household owns a gun","no"
"9","Some college","$200,000 or more","Personally own a gun","yes"
"10","Postgraduate study","$50,000 to $99,999","No one in the household owns a gun","yes"
"11","College graduate","$200,000 or more","Not sure","yes"
"12","College graduate","$50,000 to $99,999","Personally own a gun","yes"
"13","High school or less","$100,000 to $199,000","Not sure","yes"
"14","College graduate","$200,000 or more","Personally own a gun","yes"
"15","College graduate","$50,000 to $99,999","Don't personally own a gun, but someone in the household owns a gun","yes"
"16","College graduate","Under $30,000","No one in the household owns a gun","yes"
"17","College graduate","Under $30,000","Don't personally own a gun, but someone in the household owns a gun","yes"
"18","College graduate","$200,000 or more","Don't personally own a gun, but someone in the household owns a gun","yes"
"19","Some college","Under $30,000","No one in the household owns a gun","no"
"20","High school or less","Under $30,000","Don't personally own a gun, but someone in the household owns a gun","no"
"21","Some college","$200,000 or more","Not sure","yes"
"22","Postgraduate study","$50,000 to $99,999","Not sure","yes"
"23","High school or less","Under $30,000","Don't personally own a gun, but someone in the household owns a gun","no"
"24","Postgraduate study","$30,000 to $49,999","No one in the household owns a gun","yes"
"25","Postgraduate study","$200,000 or more","Don't personally own a gun, but someone in the household owns a gun","yes"
"26","Postgraduate study","$200,000 or more","Personally own a gun","yes"
"27","Some college","$200,000 or more","No one in the household owns a gun","yes"
"28","High school or less","$200,000 or more","Not sure","yes"
"29","Some college","$30,000 to $49,999","Don't personally own a gun, but someone in the household owns a gun","yes"
"30","High school or less","$50,000 to $99,999","Not sure","yes"
"31","High school or less","$200,000 or more","No one in the household owns a gun","yes"
"32","Postgraduate study","$30,000 to $49,999","Not sure","yes"
"33","College graduate","$200,000 or more","No one in the household owns a gun","yes"
"34","Some college","$100,000 to $199,000","Don't personally own a gun, but someone in the household owns a gun","yes"
"35","High school or less","Under $30,000","Not sure","no"
"36","College graduate","$100,000 to $199,000","Not sure","yes"
"37","College graduate","Under $30,000","No one in the household owns a gun","no"
"38","Some college","$30,000 to $49,999","Not sure","yes"
"39","College graduate","$200,000 or more","Not sure","yes"
"40","High school or less","$100,000 to $199,000","Not sure","yes"
"41","College graduate","Under $30,000","Not sure","yes"
"42","Postgraduate study","Under $30,000","Don't personally own a gun, but someone in the household owns a gun","yes"
"43","Some college","$200,000 or more","Not sure","yes"
"44","Postgraduate study","Under $30,000","Don't personally own a gun, but someone in the household owns a gun","yes"
"45","Some college","Under $30,000","No one in the household owns a gun","no"
"46","High school or less","Under $30,000","Personally own a gun","no"
"47","Postgraduate study","$200,000 or more","Don't personally own a gun, but someone in the household owns a gun","yes"
"48","Some college","$30,000 to $49,999","Personally own a gun","no"
"49","High school or less","Under $30,000","Don't personally own a gun, but someone in the household owns a gun","no"
"50","Postgraduate study","$200,000 or more","Not sure","yes"
"51","Some college","$100,000 to $199,000","Not sure","yes"
"52","Postgraduate study","$50,000 to $99,999","Not sure","yes"
"53","High school or less","$30,000 to $49,999","Don't personally own a gun, but someone in the household owns a gun","no"
"54","Some college","$100,000 to $199,000","Not sure","yes"
"55","College graduate","$30,000 to $49,999","Don't personally own a gun, but someone in the household owns a gun","yes"
"56","High school or less","$200,000 or more","No one in the household owns a gun","yes"
"57","High school or less","Under $30,000","Not sure","yes"
"58","High school or less","$100,000 to $199,000","No one in the household owns a gun","yes"
"59","High school or less","$200,000 or more","No one in the household owns a gun","yes"
"60","High school or less","$100,000 to $199,000","No one in the household owns a gun","yes"
"61","College graduate","Under $30,000","Not sure","yes"
"62","Postgraduate study","Under $30,000","Don't personally own a gun, but someone in the household owns a gun","no"
"63","Some college","$50,000 to $99,999","No one in the household owns a gun","yes"
"64","High school or less","$30,000 to $49,999","No one in the household owns a gun","yes"
"65","Some college","$50,000 to $99,999","Personally own a gun","no"
"66","Postgraduate study","$30,000 to $49,999","No one in the household owns a gun","yes"
"67","High school or less","$50,000 to $99,999","Not sure","yes"
"68","High school or less","$50,000 to $99,999","Not sure","yes"
"69","Postgraduate study","$100,000 to $199,000","Personally own a gun","yes"
"70","Postgraduate study","$200,000 or more","No one in the household owns a gun","yes"
"71","Some college","$50,000 to $99,999","Not sure","yes"
"72","College graduate","$100,000 to $199,000","Not sure","yes"
"73","Postgraduate study","$100,000 to $199,000","Don't personally own a gun, but someone in the household owns a gun","yes"
"74","High school or less","$200,000 or more","Personally own a gun","yes"
"75","Some college","$100,000 to $199,000","No one in the household owns a gun","yes"
"76","High school or less","$100,000 to $199,000","No one in the household owns a gun","yes"
"77","High school or less","$30,000 to $49,999","Not sure","no"
"78","Postgraduate study","$100,000 to $199,000","No one in the household owns a gun","yes"
"79","Postgraduate study","$100,000 to $199,000","Personally own a gun","yes"
"80","College graduate","$30,000 to $49,999","Don't personally own a gun, but someone in the household owns a gun","yes"
"81","College graduate","$30,000 to $49,999","Not sure","yes"
